StreamFlow file:

version: v1.0
database:
  type: default
  config:
    connection: ":memory:"
workflows:
  workflow_name:
    type: cwl
    config:
      file: "/gpfs/projects/[REDACTED]/[REDACTED]/cwl-mpi/workflows/mpich-sr/sr-workflow-base-command.cwl"


Executing: streamflow run --debug --outdir logs/streamflow/mn5/none /scratch/tmp/41770965/tmp.SuAs6x90vO
2026-06-14 00:58:02.025 INFO     Processing workflow cb4df5b8-c43c-4d16-9fbd-ffbc4c72d2c5
2026-06-14 00:58:02.210 DEBUG    COMPLETED Step /mpicc/source-cmd-default-transformer-injector
2026-06-14 00:58:02.210 DEBUG    COMPLETED Step /source-wf-default-transformer
2026-06-14 00:58:02.211 DEBUG    COMPLETED Step /mpirun/np-cmd-default-transformer-injector
2026-06-14 00:58:02.211 DEBUG    COMPLETED Step /mpirun/msg_size-cmd-default-transformer-injector
2026-06-14 00:58:02.211 DEBUG    Step /np-token-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.211 DEBUG    Step /msg_size-token-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.211 DEBUG    Step /niter-token-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.211 DEBUG    COMPLETED Step /np-token-transformer
2026-06-14 00:58:02.211 DEBUG    COMPLETED Step /msg_size-token-transformer
2026-06-14 00:58:02.211 DEBUG    COMPLETED Step /niter-token-transformer
2026-06-14 00:58:02.211 DEBUG    COMPLETED Step /mpirun/niter-cmd-default-transformer-injector
2026-06-14 00:58:02.211 DEBUG    Step /mpicc/output_name-step-default-transformer received inputs ['0']
2026-06-14 00:58:02.211 DEBUG    Step /mpicc/source-cmd-default-transformer received inputs ['0']
2026-06-14 00:58:02.211 DEBUG    Step /source-token-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.211 DEBUG    Step /mpicc/output_name-step-default-transformer received inputs ['0']
2026-06-14 00:58:02.212 DEBUG    Step /mpicc/output_name-step-default-transformer received inputs ['0']
2026-06-14 00:58:02.212 DEBUG    COMPLETED Step /source-token-transformer
2026-06-14 00:58:02.212 DEBUG    Step /mpicc/source-cmd-default-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.212 DEBUG    COMPLETED Step /mpicc/source-cmd-default-transformer
2026-06-14 00:58:02.212 DEBUG    Step /mpicc/output_name-cmd-default-transformer received inputs ['0']
2026-06-14 00:58:02.212 DEBUG    Step /mpicc/output_name-step-default-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.212 DEBUG    Step /mpicc/output_name-cmd-default-transformer received inputs ['0']
2026-06-14 00:58:02.212 DEBUG    COMPLETED Step /mpicc/output_name-step-default-transformer
2026-06-14 00:58:02.212 DEBUG    Step /mpicc/source-token-transformer received inputs ['0', '0']
2026-06-14 00:58:02.213 DEBUG    Processing /gpfs/projects/[REDACTED]/[REDACTED]/cwl-mpi/workflows/mpich-sr/sr.c on location __LOCAL__/__LOCAL__.
2026-06-14 00:58:02.213 DEBUG    Step /mpicc/output_name-token-transformer received inputs ['0', '0']
2026-06-14 00:58:02.213 DEBUG    Step /mpicc/output_name-cmd-default-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.213 DEBUG    COMPLETED Step /mpicc/output_name-cmd-default-transformer
2026-06-14 00:58:02.213 DEBUG    Step /mpicc/__transfer__/output_name received inputs ['0']
2026-06-14 00:58:02.213 DEBUG    Step /mpicc/output_name-token-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.213 DEBUG    Step /mpicc/__transfer__/source received inputs ['0']
2026-06-14 00:58:02.213 DEBUG    Step /mpicc/__schedule__ received inputs ['0', '0']
2026-06-14 00:58:02.214 DEBUG    Step /mpicc/source-token-transformer received termination token with Status COMPLETED
2026-06-14 00:58:02.214 DEBUG    Retrieving available locations for job /mpicc/0 on 52e50a18-94e7-4d6d-934a-ff4128d429bd/mfisherman/mpich:4.3.2.
2026-06-14 00:58:02.214 INFO     DEPLOYING 52e50a18-94e7-4d6d-934a-ff4128d429bd
2026-06-14 00:58:02.214 DEBUG    COMPLETED Step /mpicc/output_name-token-transformer
2026-06-14 00:58:02.215 ERROR    Docker must be installed on the system to use the DockerConnector connector.
Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/core/recovery.py", line 42, in wrapper
    await func(*args, **kwargs)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/workflow/step.py", line 1490, in _schedule
    await self.workflow.context.scheduler.schedule(
    ...<3 lines>...
    )
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/scheduling/scheduler.py", line 528, in schedule
    task.result()
    ~~~~~~~~~~~^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/scheduling/scheduler.py", line 321, in _process_target
    await connector.get_available_locations(service=target.service)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/deployment/future.py", line 149, in get_available_locations
    await self.deploy(self.external)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/deployment/future.py", line 132, in deploy
    await connector.deploy(external)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/deployment/connector/container.py", line 1136, in deploy
    await self._check_docker_installed()
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/deployment/connector/container.py", line 712, in _check_docker_installed
    raise WorkflowExecutionException(
    ...<2 lines>...
    )
streamflow.core.exception.WorkflowExecutionException: Docker must be installed on the system to use the DockerConnector connector.
2026-06-14 00:58:02.248 WARNING  Job /mpicc/0 failure can not be recovered. Failure manager is not enabled.
2026-06-14 00:58:02.248 ERROR    Docker must be installed on the system to use the DockerConnector connector.
Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/workflow/step.py", line 1664, in run
    await self._schedule(job=job)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/core/recovery.py", line 55, in wrapper
    await step.workflow.context.failure_manager.recover(job, step, e)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/recovery/failure_manager.py", line 376, in recover
    raise exception
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/core/recovery.py", line 42, in wrapper
    await func(*args, **kwargs)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/workflow/step.py", line 1490, in _schedule
    await self.workflow.context.scheduler.schedule(
    ...<3 lines>...
    )
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/scheduling/scheduler.py", line 528, in schedule
    task.result()
    ~~~~~~~~~~~^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/scheduling/scheduler.py", line 321, in _process_target
    await connector.get_available_locations(service=target.service)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/deployment/future.py", line 149, in get_available_locations
    await self.deploy(self.external)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/deployment/future.py", line 132, in deploy
    await connector.deploy(external)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/deployment/connector/container.py", line 1136, in deploy
    await self._check_docker_installed()
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/deployment/connector/container.py", line 712, in _check_docker_installed
    raise WorkflowExecutionException(
    ...<2 lines>...
    )
streamflow.core.exception.WorkflowExecutionException: Docker must be installed on the system to use the DockerConnector connector.
2026-06-14 00:58:02.250 DEBUG    COMPLETED Step /mpicc/source-token-transformer
2026-06-14 00:58:02.250 DEBUG    Step /mpicc received termination token with Status SKIPPED
2026-06-14 00:58:02.250 DEBUG    FAILED Step /mpicc/__schedule__
2026-06-14 00:58:02.250 DEBUG    SKIPPED Step /mpicc/__transfer__/output_name
2026-06-14 00:58:02.250 DEBUG    Step /mpirun/np-cmd-default-transformer received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/msg_size-cmd-default-transformer received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/niter-cmd-default-transformer received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    SKIPPED Step /mpicc/__transfer__/source
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/np-token-transformer received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/executable-token-transformer received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/msg_size-token-transformer received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/niter-token-transformer received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/__transfer__/np received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/__transfer__/executable received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/__transfer__/msg_size received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/__transfer__/niter received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun/__schedule__ received termination token with Status SKIPPED
2026-06-14 00:58:02.251 DEBUG    Step /mpirun received termination token with Status SKIPPED
2026-06-14 00:58:02.252 DEBUG    Step /stdout-collector-transformer received termination token with Status SKIPPED
2026-06-14 00:58:02.252 DEBUG    Step /stderr-collector-transformer received termination token with Status SKIPPED
2026-06-14 00:58:02.252 INFO     SKIPPED Step /mpicc
2026-06-14 00:58:02.252 DEBUG    SKIPPED Step /mpirun/np-cmd-default-transformer
2026-06-14 00:58:02.252 DEBUG    Step /stdout-collector received termination token with Status SKIPPED
2026-06-14 00:58:02.252 DEBUG    Step /stdout-collector/__schedule__ received termination token with Status SKIPPED
2026-06-14 00:58:02.252 DEBUG    Step /stderr-collector received termination token with Status SKIPPED
2026-06-14 00:58:02.252 DEBUG    Step /stderr-collector/__schedule__ received termination token with Status SKIPPED
2026-06-14 00:58:02.252 DEBUG    SKIPPED Step /mpirun/msg_size-cmd-default-transformer
2026-06-14 00:58:02.252 DEBUG    SKIPPED Step /mpirun/niter-cmd-default-transformer
2026-06-14 00:58:02.252 DEBUG    SKIPPED Step /mpirun/np-token-transformer
2026-06-14 00:58:02.252 DEBUG    SKIPPED Step /mpirun/executable-token-transformer
2026-06-14 00:58:02.252 DEBUG    SKIPPED Step /mpirun/msg_size-token-transformer
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /mpirun/niter-token-transformer
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /mpirun/__schedule__
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /mpirun/__transfer__/np
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /mpirun/__transfer__/executable
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /mpirun/__transfer__/msg_size
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /mpirun/__transfer__/niter
2026-06-14 00:58:02.253 INFO     SKIPPED Step /mpirun
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /stdout-collector-transformer
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /stderr-collector-transformer
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /stdout-collector/__schedule__
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /stderr-collector/__schedule__
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /stdout-collector
2026-06-14 00:58:02.253 DEBUG    SKIPPED Step /stderr-collector
2026-06-14 00:58:02.253 INFO     UNDEPLOYING 52e50a18-94e7-4d6d-934a-ff4128d429bd
2026-06-14 00:58:02.253 INFO     COMPLETED undeployment of 52e50a18-94e7-4d6d-934a-ff4128d429bd
2026-06-14 00:58:02.253 INFO     UNDEPLOYING 317599dd-56a1-460e-9dd5-573cbcca8f78
2026-06-14 00:58:02.253 INFO     COMPLETED undeployment of 317599dd-56a1-460e-9dd5-573cbcca8f78
2026-06-14 00:58:02.254 ERROR    FAILED Workflow execution
Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/main.py", line 281, in main
    asyncio.run(_async_run(parsed_args))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/asyncio/runners.py", line 196, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/asyncio/runners.py", line 119, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/main.py", line 187, in _async_run
    await asyncio.gather(*workflow_tasks)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/cwl/main.py", line 93, in main
    output_tokens = await executor.run()
                    ^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/micromamba-envs/envs/streamflow/lib/python3.13/site-packages/streamflow/workflow/executor.py", line 175, in run
    raise WorkflowExecutionException("FAILED Workflow execution")
streamflow.core.exception.WorkflowExecutionException: FAILED Workflow execution
