=== RUN START ===
Tue May 26 11:22:51 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `id` field with integer is deprecated. Use string identifier instead.
The `id` field with integer is deprecated. Use string identifier instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `id` field with integer is deprecated. Use string identifier instead.
The `id` field with integer is deprecated. Use string identifier instead.
The `id` field with integer is deprecated. Use string identifier instead.
The `id` field with integer is deprecated. Use string identifier instead.
The `id` field with integer is deprecated. Use string identifier instead.
The `id` field with integer is deprecated. Use string identifier instead.
The `id` field with integer is deprecated. Use string identifier instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
Test [1/253] cl_basic_generation: General test of command line generation

Test [2/253] nested_prefixes_arrays: Test nested prefixes with arrays

Test [3/253] nested_cl_bindings: Test nested command line bindings

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpsn4f_3ga --quiet tests/bwa-mem-tool.cwl tests/bwa-mem-job.json
Test [4/253] cl_optional_inputs_missing: Test command line with optional input (missing)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmprnn6onb9 --quiet tests/tmap-tool.cwl tests/tmap-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpfilio5y0 --quiet tests/binding-test.cwl tests/bwa-mem-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmptl59qjsi --quiet tests/cat1-testcli.cwl tests/cat-job.json
Test [5/253] cl_optional_bindings_provided: Test command line with optional input (provided)

Test [8/253] stdout_redirect_shortcut_docker: Test command execution in Docker with shortcut stdout redirection

Test [6/253] initworkdir_expreng_requirements: Test InitialWorkDirRequirement ExpressionEngineRequirement.engineConfig feature

Test [7/253] stdout_redirect_docker: Test command execution in Docker with stdout redirection

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpgug61qfc --quiet tests/cat1-testcli.cwl tests/cat-n-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpvtkwyyuc --quiet tests/template-tool.cwl tests/cat-job.json
Test [11/253] stderr_redirect_shortcut: Test command line with stderr redirection, brief syntax

Test [10/253] stderr_redirect: Test command line with stderr redirection

Test [9/253] stdout_redirect_mediumcut_docker: Test command execution in Docker with mediumcut stdout redirection

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpgchxji8y --quiet tests/cat3-tool-shortcut.cwl tests/cat-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpwqqirfhn --quiet tests/stderr-shortcut.cwl tests/empty.json
Test [12/253] stderr_redirect_mediumcut: Test command line with stderr redirection, named brief syntax

Test [15/253] expression_any_null: Test explicitly passing null to Any type inputs with default values.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpu50e9tnl --quiet tests/cat3-tool.cwl tests/cat-job.json
Test [13/253] stdinout_redirect_docker: Test command execution in Docker with stdin and stdout redirection

Test [14/253] expression_any: Test default usage of Any in expressions.

Test [16/253] expression_any_string: Testing the string 'null' does not trip up an Any with a default value.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp0vf2vyez --quiet tests/stderr-mediumcut.cwl tests/empty.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpsxxylvlg --quiet tests/cat4-tool.cwl tests/cat-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpz23slg_u --quiet tests/null-expression1-tool.cwl tests/null-expression1-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp7hj0jkas --quiet tests/cat3-tool-mediumcut.cwl tests/cat-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpx1b2_5ea --quiet tests/stderr.cwl tests/empty.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp7539cem9 --quiet tests/null-expression1-tool.cwl tests/null-expression2-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpfkyfbrs0 --quiet tests/null-expression1-tool.cwl tests/empty.json
tests/cat1-testcli.cwl:29:18: Warning: invalid field 'streamable', expected one of: 'class',
                              'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                              'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/cat1-testcli.cwl:29:18: Warning: invalid field 'streamable', expected one of: 'class',
                              'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                              'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/cat1-testcli.cwl:29:18: Warning: invalid field 'streamable', expected one of: 'class',
                              'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                              'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/cat1-testcli.cwl:29:18: Warning: invalid field 'streamable', expected one of: 'class',
                              'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                              'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/binding-test.cwl:23:7: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/bwa-mem-tool.cwl:38:7: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/binding-test.cwl:23:7: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/bwa-mem-tool.cwl:38:7: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/tmap-tool.cwl:30:18: Warning: invalid field 'streamable', expected one of: 'class',
                           'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                           'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/tmap-tool.cwl:30:18: Warning: invalid field 'streamable', expected one of: 'class',
                           'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                           'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 5017342a-cc1c-4bd6-9274-376da0650f5b in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpen_jty98
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of c2193ede-2692-43ea-a663-cd6c0fd63570 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpgmrvnkvy
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of e291e511-5fa8-4833-ab7b-59f06cc58e65 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp_4ka_7d8
[2026-05-26T11:23:03+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f83cfced3a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 1c152931-b123-4eda-a000-1fb0a9b0740a in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp6l73xk93
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of ce7fb1b5-d9f0-4988-ab9f-f07be2c29ffc in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpc901qq0u
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of be1ad5d4-d892-4a8c-88c6-44d722d27579 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp87xrh3q8
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 825d525f-be44-47e8-9759-c25f187d3dee in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp_mbkjt9w
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 21a795a3-1ca5-45e9-ada6-b0dfa9a716ac in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpk1c2afjd
