=== RUN START ===
Tue May 26 11:21:25 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
Test [1/197] cl_basic_generation: General test of command line generation

Test [2/197] nested_prefixes_arrays: Test nested prefixes with arrays

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpm0jhltib --quiet v1.0/bwa-mem-tool.cwl v1.0/bwa-mem-job.json
Test [3/197] nested_cl_bindings: Test nested command line bindings

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp1zzdgu1w --quiet v1.0/binding-test.cwl v1.0/bwa-mem-job.json
Test [4/197] cl_optional_inputs_missing: Test command line with optional input (missing)

Test [5/197] cl_optional_bindings_provided: Test command line with optional input (provided)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp0grho98e --quiet v1.0/tmap-tool.cwl v1.0/tmap-job.json
Test [6/197] initworkdir_expreng_requirements: Test InitialWorkDirRequirement ExpressionEngineRequirement.engineConfig feature

Test [7/197] stdout_redirect_docker: Test command execution in Docker with stdout redirection

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpscn_w9w1 --quiet v1.0/cat1-testcli.cwl v1.0/cat-job.json
Test [8/197] stdout_redirect_shortcut_docker: Test command execution in Docker with shortcut stdout redirection

Test [9/197] stdout_redirect_mediumcut_docker: Test command execution in Docker with mediumcut stdout redirection

Test [10/197] stderr_redirect: Test command line with stderr redirection

Test [11/197] stderr_redirect_shortcut: Test command line with stderr redirection, brief syntax

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpv3hjkuvq --quiet v1.0/cat3-tool-docker.cwl v1.0/cat-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpbeex8al5 --quiet v1.0/cat1-testcli.cwl v1.0/cat-n-job.json
Test [13/197] stdinout_redirect_docker: Test command execution in Docker with stdin and stdout redirection

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmplor7yqcb --quiet v1.0/template-tool.cwl v1.0/cat-job.json
Test [14/197] expression_any: Test default usage of Any in expressions.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp8kdaxcrq --quiet v1.0/stderr.cwl v1.0/empty.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpl_8jteek --quiet v1.0/cat3-tool-mediumcut.cwl v1.0/cat-job.json
Test [12/197] stderr_redirect_mediumcut: Test command line with stderr redirection, named brief syntax

Test [15/197] expression_any_null: Test explicitly passing null to Any type inputs with default values.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpnj5bmuae --quiet v1.0/cat3-tool-shortcut.cwl v1.0/cat-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpnz_oujqi --quiet v1.0/cat4-tool.cwl v1.0/cat-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpfvhvqcku --quiet v1.0/stderr-mediumcut.cwl v1.0/empty.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmprvw50690 --quiet v1.0/null-expression1-tool.cwl v1.0/null-expression1-job.json
Test [16/197] expression_any_string: Testing the string 'null' does not trip up an Any with a default value.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp3hziktla --quiet v1.0/null-expression1-tool.cwl v1.0/empty.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpgxanxsm0 --quiet v1.0/stderr-shortcut.cwl v1.0/empty.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmps97nm9sg --quiet v1.0/null-expression1-tool.cwl v1.0/null-expression2-job.json
v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/bwa-mem-tool.cwl:39:7: Warning: invalid field 'streamable', expected one of: 'class',
                            'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/bwa-mem-tool.cwl:39:7: Warning: invalid field 'streamable', expected one of: 'class',
                            'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 504673ba-4b0b-46b6-bd30-4bd77d5b1ac2 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpqi6h4eyz
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
v1.0/binding-test.cwl:25:7: Warning: invalid field 'streamable', expected one of: 'class',
                            'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/tmap-tool.cwl:34:18: Warning: invalid field 'streamable', expected one of: 'class',
                          'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                          'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 0d0526d1-3fbd-45ad-ace4-a5a172497b73 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp4ej_eno0
v1.0/binding-test.cwl:25:7: Warning: invalid field 'streamable', expected one of: 'class',
                            'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 117cac3d-f77f-4a24-a654-f71f23181ae9 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpc77bbi9p
v1.0/tmap-tool.cwl:34:18: Warning: invalid field 'streamable', expected one of: 'class',
                          'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                          'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow 504673ba-4b0b-46b6-bd30-4bd77d5b1ac2 is a run of v1.0/cat3-tool-shortcut.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 166f7ca3-7ef3-4d01-8c82-da4e1a91f5df in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp4sxodj1v
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of c585eae5-f723-436f-8c28-36e342579aa0 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmplcnp_0r9
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 28804130-d9b9-4221-ae75-6a87cef53357 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpian8fr5z
[2026-05-26T11:21:29+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f8ffca7d3a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:21:29+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f38863b53a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow 0d0526d1-3fbd-45ad-ace4-a5a172497b73 is a run of v1.0/cat4-tool.cwl
[2026-05-26T11:21:29+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7fab2a2393a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 3a5fdf1e-dc00-4057-943f-37c6dbe10d15 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp6cpxvx09
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of bd34b5b8-d573-458d-9540-3d5b1f3d7d76 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp3ao0h8td
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 26e7160f-8247-4dff-bd84-4c31f7c20f5b in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpf8ykmaju
