=== RUN START ===
Tue May 26 12:28:35 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
The `label` field is deprecated. Use `id` field instead.
Test [1/197] cl_basic_generation: General test of command line generation

Test [2/197] nested_prefixes_arrays: Test nested prefixes with arrays

Test [3/197] nested_cl_bindings: Test nested command line bindings

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpihlda6g3 --quiet v1.0/bwa-mem-tool.cwl v1.0/bwa-mem-job.json
Test [4/197] cl_optional_inputs_missing: Test command line with optional input (missing)

Test [5/197] cl_optional_bindings_provided: Test command line with optional input (provided)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp8vetsylx --quiet v1.0/binding-test.cwl v1.0/bwa-mem-job.json
Test [7/197] stdout_redirect_docker: Test command execution in Docker with stdout redirection

Test [8/197] stdout_redirect_shortcut_docker: Test command execution in Docker with shortcut stdout redirection

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmptpjbi0tn --quiet v1.0/cat1-testcli.cwl v1.0/cat-job.json
Test [9/197] stdout_redirect_mediumcut_docker: Test command execution in Docker with mediumcut stdout redirection

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmposuksgb_ --quiet v1.0/cat3-tool-docker.cwl v1.0/cat-job.json
Test [6/197] initworkdir_expreng_requirements: Test InitialWorkDirRequirement ExpressionEngineRequirement.engineConfig feature

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp3gnmv7po --quiet v1.0/cat3-tool-shortcut.cwl v1.0/cat-job.json
Test [12/197] stderr_redirect_mediumcut: Test command line with stderr redirection, named brief syntax

Test [13/197] stdinout_redirect_docker: Test command execution in Docker with stdin and stdout redirection

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpq3l8tp9p --quiet v1.0/tmap-tool.cwl v1.0/tmap-job.json
Test [14/197] expression_any: Test default usage of Any in expressions.

Test [11/197] stderr_redirect_shortcut: Test command line with stderr redirection, brief syntax

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpu3ktui6q --quiet v1.0/stderr-shortcut.cwl v1.0/empty.json
Test [16/197] expression_any_string: Testing the string 'null' does not trip up an Any with a default value.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpes7v1dpu --quiet v1.0/stderr-mediumcut.cwl v1.0/empty.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpmzame5k5 --quiet v1.0/cat3-tool-mediumcut.cwl v1.0/cat-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpci9zh9j2 --quiet v1.0/cat4-tool.cwl v1.0/cat-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpnnkt33i3 --quiet v1.0/template-tool.cwl v1.0/cat-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmph4b794zq --quiet v1.0/null-expression1-tool.cwl v1.0/empty.json
Test [15/197] expression_any_null: Test explicitly passing null to Any type inputs with default values.

Test [10/197] stderr_redirect: Test command line with stderr redirection

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpbu6e8oao --quiet v1.0/cat1-testcli.cwl v1.0/cat-n-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpc7tbd4zy --quiet v1.0/stderr.cwl v1.0/empty.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpazpupghe --quiet v1.0/null-expression1-tool.cwl v1.0/null-expression1-job.json
Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp7gav8lek --quiet v1.0/null-expression1-tool.cwl v1.0/null-expression2-job.json
v1.0/bwa-mem-tool.cwl:39:7: Warning: invalid field 'streamable', expected one of: 'class',
                            'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/bwa-mem-tool.cwl:39:7: Warning: invalid field 'streamable', expected one of: 'class',
                            'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 08f110d2-26b6-453f-b5b5-6ef70a92a08d in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/lykgvq1s
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 52a985c6-bf62-4b1b-b4e8-f68caaf44ce0 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/vrjslil3
[2026-05-26T12:28:41+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f66c5d8d3a0>: database is locked. Retrying after 1 s...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.lib.history] Workflow 08f110d2-26b6-453f-b5b5-6ef70a92a08d is a run of v1.0/cat3-tool-shortcut.cwl
v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 5ebd498b-f934-4cb3-8829-a41ed38283f3 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/7baxroms
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.lib.history] Workflow 5ebd498b-f934-4cb3-8829-a41ed38283f3 is a run of v1.0/cat1-testcli.cwl
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of fdd05fdc-d2b6-44a0-a4ee-5c58dc431489 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/z5nid0js
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.lib.history] Workflow fdd05fdc-d2b6-44a0-a4ee-5c58dc431489 is a run of v1.0/stderr-shortcut.cwl
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/cat1-testcli.cwl:33:18: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:28:41+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 7541ef8c-c0cd-481b-b3a7-762e92ffd840 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/bgzl0i8o
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
v1.0/binding-test.cwl:25:7: Warning: invalid field 'streamable', expected one of: 'class',
                            'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
v1.0/binding-test.cwl:25:7: Warning: invalid field 'streamable', expected one of: 'class',
                            'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                            'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
